rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate,shortlist_position,outreach_tier,pilot_segment,is_fallback
861,e2859baa249cfb83,70.93,75.19,60.99,0.6454527015035116,0.6683153317613652,0.5039559088258411,6,0,3,1,16,0,0.9375,Активный,Нижний Новгород,Приволжский,Авто,Запчасти,Mercedes-Benz,5.0,149,,7.9,70.6,0.71,2.9,120,107,75,0.74,175,T3_reserve,Авто,1
863,18c708942e6d85af,70.92,76.07,58.91,0.472835374356634,0.625752389645293,0.7075701680991862,3,2,5,2,17,0,0.8823529411764706,Уходящий,Челябинск,Уральский,Авто,Шины и диски,Continental,4.7,201,14.3,2.5,40.1,0.62,8.1,379,149,107,0.79,176,T3_reserve,Авто,1
872,77e0b881b8875b34,70.87,68.96,75.32,0.7854871833878452,0.716432139144545,0.7469137445805127,6,4,3,3,21,0,0.9523809523809524,Активный,Ростов-на-Дону,Южный,Авто,Шины и диски,Nokian,5.0,99,33.5,4.5,37.8,0.96,6.0,2827,75,70,0.77,177,T3_reserve,Авто,1
873,d5690f5ceb723175,70.87,76.21,58.4,0.4068329910499226,0.643352095535103,0.7609930022058264,3,0,4,2,13,0,0.9230769230769232,Уходящий,Казань,Приволжский,Авто,Шины и диски,Continental,4.8,100,11.6,6.8,39.6,0.37,8.1,269,74,30,0.99,178,T3_reserve,Авто,1
874,f015bf126991ee15,70.87,73.46,64.84,0.6673360208919652,0.4830861286478538,0.7886235136025963,6,2,4,3,21,3,0.9047619047619048,Постоянный клиент,Владивосток,Дальневосточный,Авто,Запчасти,Hyundai/Kia,4.5,240,14.3,3.9,16.6,0.35,2.5,67,179,126,0.84,179,T3_reserve,Авто,1
880,1fa6c937089aafc0,70.85,73.8,63.95,0.7176466113942345,0.3502332598057858,0.8245360158210999,9,0,2,2,18,0,0.7222222222222222,Постоянный клиент,Екатеринбург,Уральский,Авто,Запчасти,Toyota,4.8,63,9.3,0.5,47.0,0.75,7.7,108,49,30,0.99,180,T3_reserve,Авто,1
887,46363b31f429b3b7,70.79,73.74,63.91,0.7189574300854442,0.4995360158210998,0.6722230673664462,6,2,2,1,15,4,0.8666666666666667,Постоянный клиент,Екатеринбург,Уральский,Авто,Автомобили,Hyundai,4.9,115,25.5,7.7,26.3,0.69,3.5,113,81,58,0.86,181,T3_reserve,Авто,1
891,654bf39ff29e8820,70.78,77.07,56.11,0.507375573641642,0.414224411145762,0.7796512512360235,3,2,1,2,15,0,1.0,Спящий,Пермь,Приволжский,Авто,Шины и диски,Continental,5.0,85,,6.4,45.5,0.62,7.5,90,62,53,0.97,182,T3_reserve,Авто,1
898,213ed4121fa01bf6,70.75,76.72,56.79,0.4550214244060749,0.5555304125148957,0.7308904439542608,2,4,5,1,18,4,0.9444444444444444,Постоянный клиент,Воронеж,Центральный,Авто,Автомобили,BMW,4.9,136,25.6,2.3,19.2,0.65,9.6,154,99,65,0.82,183,T3_reserve,Авто,1
905,2eff54c1c349651a,70.71,71.07,69.86,0.7529930782688066,0.6408470880555767,0.6838410537258183,8,2,3,2,21,0,0.7142857142857143,Активный,Воронеж,Центральный,Авто,Запчасти,Toyota,5.0,142,39.9,5.0,30.1,0.81,3.6,346,108,58,0.8,184,T3_reserve,Авто,1
927,31ef7be74d178f34,70.64,72.84,65.52,0.6393727339570497,0.7164327730027128,0.6151790015466139,4,4,5,2,21,0,0.9047619047619048,Спящий,Москва,Центральный,Авто,Шины и диски,Continental,5.0,163,32.9,3.4,49.7,0.8,3.5,114,123,83,0.67,185,T3_reserve,Авто,1
940,3d9493ea5d697a97,70.6,74.12,62.38,0.7052762353895693,0.5600244669252807,0.5790376765294998,6,0,3,0,15,4,0.9333333333333332,Постоянный клиент,Владивосток,Дальневосточный,Авто,Автомобили,Volkswagen,5.0,104,13.2,5.5,25.0,0.6,8.2,416,77,58,0.84,186,T3_reserve,Авто,1
941,24e17703dcc098f1,70.6,74.12,62.38,0.7052762353895693,0.5600244669252807,0.5790376765294998,6,0,3,0,15,4,0.9333333333333332,Постоянный клиент,Владивосток,Дальневосточный,Авто,Автомобили,Volkswagen,5.0,104,13.2,5.5,25.0,0.6,8.2,416,77,58,0.84,187,T3_reserve,Авто,1
943,415a47564ed9276b,70.59,72.38,66.41,0.7045308181841231,0.5633439821505539,0.7110310336959001,4,4,3,2,21,0,0.8571428571428571,Активный,Краснодар,Южный,Авто,Шины и диски,Continental,5.0,111,19.0,8.1,34.8,0.5,7.6,182,84,53,0.77,188,T3_reserve,Авто,1
948,d2275dd07bcc1ba4,70.58,74.4,61.66,0.5505894880961436,0.6203227605790927,0.701045232118861,4,3,2,3,16,0,0.8125,Постоянный клиент,Омск,Сибирский,Авто,Запчасти,Hyundai/Kia,4.7,112,26.8,9.9,11.3,1.0,4.9,203,84,48,0.76,189,T3_reserve,Авто,1
949,fb932e4f8be5ed54,70.58,75.35,59.44,0.4397378362617581,0.5654071904870566,0.8296873811515936,2,6,9,1,49,7,0.7755102040816326,Активный,Красноярск,Сибирский,Авто,Автомобили,Toyota,5.0,118,51.7,1.5,21.4,0.81,5.8,51,89,79,0.99,190,T3_reserve,Авто,1
955,5c378fc884d60cd4,70.56,75.91,58.1,0.4053294794756725,0.6772723815319084,0.7187938946781269,4,0,4,1,15,3,1.0,Активный,Челябинск,Уральский,Авто,Запчасти,Mercedes-Benz,5.0,157,99.7,3.9,40.1,0.75,5.0,223,118,47,0.92,191,T3_reserve,Авто,1
968,7ee17ea65ae48b73,70.49,74.5,61.12,0.6979488349686873,0.3982366065769123,0.7086578687152962,5,5,1,2,36,0,0.8055555555555556,Уходящий,Новосибирск,Сибирский,Авто,Запчасти,Toyota,4.6,418,15.1,5.7,55.0,0.53,3.2,125,309,147,0.85,192,T3_reserve,Авто,1
984,9fd0c44b9cd8fdab,70.42,73.39,63.47,0.6180598869197029,0.6425096980299688,0.6491087954159378,4,4,5,1,17,4,0.9411764705882352,Активный,Самара,Приволжский,Авто,Автомобили,Toyota,4.8,212,,2.2,14.9,0.89,3.2,158,157,86,0.8,193,T3_reserve,Авто,1
